number,name,position,age,nation,team,value
60,Kingsley Coman,Left Winger,27,France,Bayern Munich,€65.00m  
61,Mohamed Salah,Right Winger,31,Egypt,Liverpool FC,€65.00m  
62,Lamine Yamal,Right Winger,16,Spain,FC Barcelona,€60.00m  
63,Warren Zaïre-Emery,Central Midfield,17,France,Paris Saint-Germain,€60.00m  
64,Nuno Mendes,Left-Back,21,Portugal,Paris Saint-Germain,€60.00m  
65,Min-jae Kim,Centre-Back,27,"Korea, South",Bayern Munich,€60.00m  
66,Manuel Ugarte,Defensive Midfield,22,Uruguay,Paris Saint-Germain,€60.00m  
67,Douglas Luiz,Central Midfield,25,Brazil,Aston Villa,€60.00m  
68,Gabriel Magalhães,Centre-Back,26,Brazil,Arsenal FC,€60.00m  
69,Jules Koundé,Centre-Back,25,France,FC Barcelona,€60.00m  
70,Takefusa Kubo,Right Winger,22,Japan,Real Sociedad,€60.00m  
71,Moussa Diaby,Right Winger,24,France,Aston Villa,€60.00m  
72,Dusan Vlahovic,Centre-Forward,23,Serbia,Juventus FC,€60.00m  
73,Dayot Upamecano,Centre-Back,25,France,Bayern Munich,€60.00m  
74,Ollie Watkins,Centre-Forward,28,England,Aston Villa,€60.00m  
75,Alessandro Bastoni,Centre-Back,24,Italy,Inter Milan,€60.00m  
76,Ousmane Dembélé,Right Winger,26,France,Paris Saint-Germain,€60.00m  
77,João Palhinha,Defensive Midfield,28,Portugal,Fulham FC,€60.00m  
78,Marquinhos,Centre-Back,29,Brazil,Paris Saint-Germain,€60.00m  
79,Kevin De Bruyne,Attacking Midfield,32,Belgium,Manchester City,€60.00m  
80,Levi Colwill,Centre-Back,20,England,Chelsea FC,€55.00m  
81,Matheus Nunes,Central Midfield,25,Portugal,Manchester City,€55.00m  
82,Dejan Kulusevski,Right Winger,23,Sweden,Tottenham Hotspur,€55.00m  
83,Loïs Openda,Centre-Forward,23,Belgium,RB Leipzig,€55.00m  
84,Theo Hernández,Left-Back,26,France,AC Milan,€55.00m  
85,Ben White,Right-Back,26,England,Arsenal FC,€55.00m  
86,Marcus Thuram,Centre-Forward,26,France,Inter Milan,€55.00m  
87,Kai Havertz,Attacking Midfield,24,Germany,Arsenal FC,€55.00m  
88,Mathys Tel,Centre-Forward,18,France,Bayern Munich,€50.00m  
89,Nico Williams,Left Winger,21,Spain,Athletic Bilbao,€50.00m  
90,Alejandro Balde,Left-Back,20,Spain,FC Barcelona,€50.00m  
91,Roméo Lavia,Defensive Midfield,19,Belgium,Chelsea FC,€50.00m  
92,Michael Olise,Right Winger,22,France,Crystal Palace,€50.00m  
93,Santiago Gimenez,Centre-Forward,22,Mexico,Feyenoord Rotterdam,€50.00m  
94,Gonçalo Ramos,Centre-Forward,22,Portugal,Paris Saint-Germain,€50.00m  
95,Jonathan David,Centre-Forward,23,Canada,LOSC Lille,€50.00m  
96,Bremer,Centre-Back,26,Brazil,Juventus FC,€50.00m  
97,Kaoru Mitoma,Left Winger,26,Japan,Brighton & Hove Albion,€50.00m  
98,Anthony Gordon,Left Winger,22,England,Newcastle United,€50.00m  
99,Amadou Onana,Defensive Midfield,22,Belgium,Everton FC,€50.00m  
100,Jeremie Frimpong,Right-Back,23,Netherlands,Bayer 04 Leverkusen,€50.00m  
